0 info it worked if it ends with ok
242 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
243 info package.json sequencify@0.0.7 No license field.
244 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
245 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
246 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
247 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
248 info package.json dateformat@1.0.11 No license field.
249 info package.json deprecated@0.0.1 No license field.
250 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
251 info package.json event-stream@3.3.1 No license field.
252 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
253 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
254 info package.json fill-range@2.2.2 license should be a valid SPDX license expression
255 info package.json findup-sync@0.3.0 No license field.
256 info package.json flagged-respawn@0.3.1 No license field.
257 info package.json for-in@0.1.4 license should be a valid SPDX license expression
258 info package.json for-own@0.1.3 license should be a valid SPDX license expression
259 info package.json gaze@0.5.2 No license field.
260 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
261 info package.json glob-stream@3.1.18 No license field.
262 info package.json glob-watcher@0.0.6 No license field.
263 info package.json glob2base@0.0.12 No license field.
264 info package.json is-number@1.1.2 license should be a valid SPDX license expression
265 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
266 info package.json isobject@1.0.2 license should be a valid SPDX license expression
267 info package.json kind-of@1.1.0 license should be a valid SPDX license expression
268 info package.json map-stream@0.1.0 No license field.
269 info package.json nopt@1.0.10 license should be a valid SPDX license expression
270 info package.json object.omit@1.1.0 license should be a valid SPDX license expression
271 info package.json optimist@0.2.8 license should be a valid SPDX license expression
272 info package.json orchestrator@0.3.7 No license field.
273 info package.json passport-local@1.0.0 No license field.
274 info package.json preserve@0.2.0 license should be a valid SPDX license expression
275 info package.json ps-tree@0.0.3 No license field.
276 info package.json randomatic@1.1.0 license should be a valid SPDX license expression
277 info package.json rechoir@0.6.2 No license field.
278 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
279 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
280 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
281 info package.json replace-ext@0.0.1 No license field.
282 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
283 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
284 info package.json uuid@2.0.1 No license field.
285 info package.json v8flags@2.0.10 No license field.
286 info package.json vinyl-fs@0.3.14 No license field.
287 info package.json xtend@4.0.0 No license field.
288 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/package.json
289 silly cache add args [ 'gulp-livereload', null ]
290 verbose cache add spec gulp-livereload
291 silly cache add parsed spec Result {
291 silly cache add   raw: 'gulp-livereload',
291 silly cache add   scope: null,
291 silly cache add   name: 'gulp-livereload',
291 silly cache add   rawSpec: '',
291 silly cache add   spec: '*',
291 silly cache add   type: 'range' }
292 silly addNamed gulp-livereload@*
293 verbose addNamed "*" is a valid semver range for gulp-livereload
294 silly addNameRange { name: 'gulp-livereload', range: '*', hasData: false }
295 silly mapToRegistry name gulp-livereload
296 silly mapToRegistry using default registry
297 silly mapToRegistry registry https://registry.npmjs.org/
298 silly mapToRegistry uri https://registry.npmjs.org/gulp-livereload
299 verbose addNameRange registry:https://registry.npmjs.org/gulp-livereload not in flight; fetching
300 verbose request uri https://registry.npmjs.org/gulp-livereload
301 verbose request no auth needed
302 info attempt registry request try #1 at 2:23:26 AM
303 verbose request id 65d489e6b21b709c
304 http request GET https://registry.npmjs.org/gulp-livereload
305 http 200 https://registry.npmjs.org/gulp-livereload
306 silly get cb [ 200,
306 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
306 silly get     etag: '"3XZNZQBM5W9VZRRMHHJVNEOCL"',
306 silly get     'content-type': 'application/json',
306 silly get     'cache-control': 'max-age=60',
306 silly get     'content-length': '35965',
306 silly get     'accept-ranges': 'bytes',
306 silly get     date: 'Tue, 13 Oct 2015 06:18:02 GMT',
306 silly get     via: '1.1 varnish',
306 silly get     age: '0',
306 silly get     connection: 'keep-alive',
306 silly get     'x-served-by': 'cache-atl6230-ATL',
306 silly get     'x-cache': 'HIT',
306 silly get     'x-cache-hits': '1',
306 silly get     'x-timer': 'S1444717082.771108,VS0,VE99',
306 silly get     vary: 'Accept' } ]
307 verbose get saving gulp-livereload to /Users/KaseTebo/.npm/registry.npmjs.org/gulp-livereload/.cache.json
308 silly addNameRange number 2 { name: 'gulp-livereload', range: '*', hasData: true }
309 silly addNameRange versions [ 'gulp-livereload',
309 silly addNameRange   [ '0.1.1',
309 silly addNameRange     '0.2.0',
309 silly addNameRange     '0.3.0',
309 silly addNameRange     '0.3.1',
309 silly addNameRange     '0.3.2',
309 silly addNameRange     '1.0.0',
309 silly addNameRange     '1.0.1',
309 silly addNameRange     '1.1.0',
309 silly addNameRange     '1.1.1',
309 silly addNameRange     '1.2.0',
309 silly addNameRange     '1.3.1',
309 silly addNameRange     '1.4.1',
309 silly addNameRange     '1.4.2',
309 silly addNameRange     '1.5.0',
309 silly addNameRange     '2.0.0',
309 silly addNameRange     '2.1.0',
309 silly addNameRange     '2.1.1',
309 silly addNameRange     '3.0.0',
309 silly addNameRange     '3.0.1',
309 silly addNameRange     '3.0.2',
309 silly addNameRange     '3.1.0',
309 silly addNameRange     '3.2.0',
309 silly addNameRange     '3.3.0',
309 silly addNameRange     '3.4.0',
309 silly addNameRange     '3.5.0',
309 silly addNameRange     '3.6.0',
309 silly addNameRange     '3.7.0',
309 silly addNameRange     '3.8.0',
309 silly addNameRange     '3.8.1' ] ]
310 silly addNamed gulp-livereload@3.8.1
311 verbose addNamed "3.8.1" is a plain semver version for gulp-livereload
312 silly mapToRegistry name gulp-livereload
313 silly mapToRegistry using default registry
314 silly mapToRegistry registry https://registry.npmjs.org/
315 silly mapToRegistry uri https://registry.npmjs.org/gulp-livereload
316 verbose addRemoteTarball https://registry.npmjs.org/gulp-livereload/-/gulp-livereload-3.8.1.tgz not in flight; adding
317 verbose addRemoteTarball [ 'https://registry.npmjs.org/gulp-livereload/-/gulp-livereload-3.8.1.tgz',
317 verbose addRemoteTarball   '00f744b2d749d3e9e3746589c8a44acac779b50f' ]
318 info retry fetch attempt 1 at 2:23:27 AM
319 info attempt registry request try #1 at 2:23:27 AM
320 http fetch GET https://registry.npmjs.org/gulp-livereload/-/gulp-livereload-3.8.1.tgz
321 http fetch 200 https://registry.npmjs.org/gulp-livereload/-/gulp-livereload-3.8.1.tgz
322 silly fetchAndShaCheck shasum 00f744b2d749d3e9e3746589c8a44acac779b50f
323 verbose addTmpTarball /var/folders/zr/db5lsyr90txf3t_3033dm5wh0000gn/T/npm-30146-0282f8a4/registry.npmjs.org/gulp-livereload/-/gulp-livereload-3.8.1.tgz not in flight; adding
324 verbose addTmpTarball already have metadata; skipping unpack for gulp-livereload@3.8.1
325 silly cache afterAdd gulp-livereload@3.8.1
326 verbose afterAdd /Users/KaseTebo/.npm/gulp-livereload/3.8.1/package/package.json not in flight; writing
327 verbose afterAdd /Users/KaseTebo/.npm/gulp-livereload/3.8.1/package/package.json written
328 silly install resolved [ { name: 'gulp-livereload',
328 silly install resolved     description: 'Gulp plugin for livereload.',
328 silly install resolved     version: '3.8.1',
328 silly install resolved     main: './index.js',
328 silly install resolved     scripts: { test: 'mocha' },
328 silly install resolved     repository:
328 silly install resolved      { type: 'git',
328 silly install resolved        url: 'git://github.com/vohof/gulp-livereload.git' },
328 silly install resolved     license: 'MIT',
328 silly install resolved     keywords: [ 'gulpplugin', 'livereload' ],
328 silly install resolved     dependencies:
328 silly install resolved      { chalk: '^0.5.1',
328 silly install resolved        debug: '^2.1.0',
328 silly install resolved        'event-stream': '^3.1.7',
328 silly install resolved        'gulp-util': '^3.0.2',
328 silly install resolved        'lodash.assign': '^3.0.0',
328 silly install resolved        'mini-lr': '^0.1.8' },
328 silly install resolved     devDependencies: { mocha: '^2.0.1', sinon: '^1.12.2' },
328 silly install resolved     gitHead: '0debe6fc3f39560aaf7a79daed04fa4aa8080e75',
328 silly install resolved     bugs: { url: 'https://github.com/vohof/gulp-livereload/issues' },
328 silly install resolved     homepage: 'https://github.com/vohof/gulp-livereload#readme',
328 silly install resolved     _id: 'gulp-livereload@3.8.1',
328 silly install resolved     _shasum: '00f744b2d749d3e9e3746589c8a44acac779b50f',
328 silly install resolved     _from: 'gulp-livereload@*',
328 silly install resolved     _npmVersion: '2.11.3',
328 silly install resolved     _nodeVersion: '2.3.3',
328 silly install resolved     _npmUser: { name: 'vohof', email: 'david@jcyr.us' },
328 silly install resolved     dist:
328 silly install resolved      { shasum: '00f744b2d749d3e9e3746589c8a44acac779b50f',
328 silly install resolved        tarball: 'http://registry.npmjs.org/gulp-livereload/-/gulp-livereload-3.8.1.tgz' },
328 silly install resolved     maintainers: [ [Object] ],
328 silly install resolved     directories: {},
328 silly install resolved     _resolved: 'https://registry.npmjs.org/gulp-livereload/-/gulp-livereload-3.8.1.tgz' } ]
329 info install gulp-livereload@3.8.1 into /Applications/MAMP/htdocs/DPW/ProRubrics
330 info installOne gulp-livereload@3.8.1
331 verbose installOne of gulp-livereload to /Applications/MAMP/htdocs/DPW/ProRubrics not in flight; installing
332 verbose lock using /Users/KaseTebo/.npm/_locks/gulp-livereload-d6f6b11326111024.lock for /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload
333 silly install write writing gulp-livereload 3.8.1 to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload
334 verbose unbuild node_modules/gulp-livereload
335 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload is being purged from base /Applications/MAMP/htdocs/DPW/ProRubrics
336 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload
337 verbose tar unpack /Users/KaseTebo/.npm/gulp-livereload/3.8.1/package.tgz
338 verbose tar unpacking to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload
339 silly gentlyRm /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload is being purged
340 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload
341 silly gunzTarPerm modes [ '755', '644' ]
342 silly gunzTarPerm extractEntry package.json
343 silly gunzTarPerm extractEntry .npmignore
344 silly gunzTarPerm extractEntry README.md
345 silly gunzTarPerm extractEntry index.js
346 silly gunzTarPerm extractEntry .jshintrc
347 silly gunzTarPerm extractEntry .travis.yml
348 silly gunzTarPerm extractEntry examples/basepath.js
349 silly gunzTarPerm extractEntry examples/custom-port.js
350 silly gunzTarPerm extractEntry examples/https.js
351 silly gunzTarPerm extractEntry examples/static-server.js
352 silly gunzTarPerm extractEntry examples/watch.js
353 silly gunzTarPerm extractEntry examples/nodemon/app.js
354 silly gunzTarPerm extractEntry examples/nodemon/gulpfile.js
355 silly gunzTarPerm extractEntry examples/nodemon/index.js
356 silly gunzTarPerm extractEntry test/index.js
357 silly gunzTarPerm extractEntry test/dev.key
358 silly gunzTarPerm extractEntry test/dev.pem
359 verbose write writing to /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/package.json
360 info preinstall gulp-livereload@3.8.1
361 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/package.json
362 silly prepareForInstallMany adding chalk@^0.5.1 from gulp-livereload dependencies
363 silly prepareForInstallMany adding gulp-util@^3.0.2 from gulp-livereload dependencies
364 silly prepareForInstallMany adding mini-lr@^0.1.8 from gulp-livereload dependencies
365 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/DPW/ProRubrics/node_modules/gulp-livereload/package.json
366 silly cache add args [ 'chalk@^0.5.1', null ]
367 verbose cache add spec chalk@^0.5.1
368 silly cache add args [ 'gulp-util@^3.0.2', null ]
369 verbose cache add spec gulp-util@^3.0.2
370 silly cache add parsed spec Result {
370 silly cache add   raw: 'chalk@^0.5.1',
370 silly cache add   scope: null,
370 silly cache add   name: 'chalk',
370 silly cache add   rawSpec: '^0.5.1',
370 silly cache add   spec: '>=0.5.1 <0.6.0',
370 silly cache add   type: 'range' }
371 silly addNamed chalk@>=0.5.1 <0.6.0
372 verbose addNamed ">=0.5.1 <0.6.0" is a valid semver range for chalk
373 silly addNameRange { name: 'chalk', range: '>=0.5.1 <0.6.0', hasData: false }
374 silly mapToRegistry name chalk
375 silly mapToRegistry using default registry
376 silly mapToRegistry registry https://registry.npmjs.org/
377 silly mapToRegistry uri https://registry.npmjs.org/chalk
378 verbose addNameRange registry:https://registry.npmjs.org/chalk not in flight; fetching
379 silly cache add parsed spec Result {
379 silly cache add   raw: 'gulp-util@^3.0.2',
379 silly cache add   scope: null,
379 silly cache add   name: 'gulp-util',
379 silly cache add   rawSpec: '^3.0.2',
379 silly cache add   spec: '>=3.0.2 <4.0.0',
379 silly cache add   type: 'range' }
380 silly addNamed gulp-util@>=3.0.2 <4.0.0
381 verbose addNamed ">=3.0.2 <4.0.0" is a valid semver range for gulp-util
382 silly addNameRange { name: 'gulp-util', range: '>=3.0.2 <4.0.0', hasData: false }
383 silly mapToRegistry name gulp-util
384 silly mapToRegistry using default registry
385 silly mapToRegistry registry https://registry.npmjs.org/
386 silly mapToRegistry uri https://registry.npmjs.org/gulp-util
387 verbose addNameRange registry:https://registry.npmjs.org/gulp-util not in flight; fetching
388 silly cache add args [ 'mini-lr@^0.1.8', null ]
389 verbose cache add spec mini-lr@^0.1.8
390 silly cache add parsed spec Result {
390 silly cache add   raw: 'mini-lr@^0.1.8',
390 silly cache add   scope: null,
390 silly cache add   name: 'mini-lr',
390 silly cache add   rawSpec: '^0.1.8',
390 silly cache add   spec: '>=0.1.8 <0.2.0',
390 silly cache add   type: 'range' }
391 silly addNamed mini-lr@>=0.1.8 <0.2.0
392 verbose addNamed ">=0.1.8 <0.2.0" is a valid semver range for mini-lr
393 silly addNameRange { name: 'mini-lr', range: '>=0.1.8 <0.2.0', hasData: false }
394 silly mapToRegistry name mini-lr
395 silly mapToRegistry using default registry
396 silly mapToRegistry registry https://registry.npmjs.org/
397 silly mapToRegistry uri https://registry.npmjs.org/mini-lr
398 verbose addNameRange registry:https://registry.npmjs.org/mini-lr not in flight; fetching
399 verbose request uri https://registry.npmjs.org/mini-lr
400 verbose request no auth needed
401 info attempt registry request try #1 at 2:23:27 AM
402 http request GET https://registry.npmjs.org/mini-lr
403 verbose request uri https://registry.npmjs.org/chalk
404 verbose request no auth needed
405 info attempt registry request try #1 at 2:23:27 AM
406 verbose etag "A2WEERGFJ2K140CK2W4QXXB0P"
407 http request GET https://registry.npmjs.org/chalk
408 verbose request uri https://registry.npmjs.org/gulp-util
409 verbose request no auth needed
410 info attempt registry request try #1 at 2:23:27 AM
411 verbose etag "B41Z8OJW3UEB6D8TQTV8K5LH4"
412 http request GET https://registry.npmjs.org/gulp-util
413 http 304 https://registry.npmjs.org/chalk
414 silly get cb [ 304,
414 silly get   { date: 'Tue, 13 Oct 2015 06:18:03 GMT',
414 silly get     via: '1.1 varnish',
414 silly get     'cache-control': 'max-age=60',
414 silly get     etag: '"A2WEERGFJ2K140CK2W4QXXB0P"',
414 silly get     age: '2',
414 silly get     connection: 'keep-alive',
414 silly get     'x-served-by': 'cache-atl6235-ATL',
414 silly get     'x-cache': 'HIT',
414 silly get     'x-cache-hits': '1',
414 silly get     'x-timer': 'S1444717083.155717,VS0,VE0',
414 silly get     vary: 'Accept' } ]
415 verbose etag https://registry.npmjs.org/chalk from cache
416 verbose get saving chalk to /Users/KaseTebo/.npm/registry.npmjs.org/chalk/.cache.json
417 silly addNameRange number 2 { name: 'chalk', range: '>=0.5.1 <0.6.0', hasData: true }
418 silly addNameRange versions [ 'chalk',
418 silly addNameRange   [ '0.1.0',
418 silly addNameRange     '0.1.1',
418 silly addNameRange     '0.2.0',
418 silly addNameRange     '0.2.1',
418 silly addNameRange     '0.3.0',
418 silly addNameRange     '0.4.0',
418 silly addNameRange     '0.5.0',
418 silly addNameRange     '0.5.1',
418 silly addNameRange     '1.0.0',
418 silly addNameRange     '1.1.0',
418 silly addNameRange     '1.1.1' ] ]
419 silly addNamed chalk@0.5.1
420 verbose addNamed "0.5.1" is a plain semver version for chalk
421 silly cache afterAdd chalk@0.5.1
422 verbose afterAdd /Users/KaseTebo/.npm/chalk/0.5.1/package/package.json not in flight; writing
423 verbose afterAdd /Users/KaseTebo/.npm/chalk/0.5.1/package/package.json written
424 http 200 https://registry.npmjs.org/mini-lr
425 silly get cb [ 200,
425 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
425 silly get     etag: '"DD9OMULYU67LLX9GMUR17NVRE"',
425 silly get     'content-type': 'application/json',
425 silly get     'cache-control': 'max-age=60',
425 silly get     'content-length': '13930',
425 silly get     'accept-ranges': 'bytes',
425 silly get     date: 'Tue, 13 Oct 2015 06:18:03 GMT',
425 silly get     via: '1.1 varnish',
425 silly get     age: '0',
425 silly get     connection: 'keep-alive',
425 silly get     'x-served-by': 'cache-atl6226-ATL',
425 silly get     'x-cache': 'HIT',
425 silly get     'x-cache-hits': '1',
425 silly get     'x-timer': 'S1444717083.146920,VS0,VE95',
425 silly get     vary: 'Accept' } ]
426 verbose get saving mini-lr to /Users/KaseTebo/.npm/registry.npmjs.org/mini-lr/.cache.json
427 silly addNameRange number 2 { name: 'mini-lr', range: '>=0.1.8 <0.2.0', hasData: true }
428 silly addNameRange versions [ 'mini-lr', [ '0.1.7', '0.1.8' ] ]
429 silly addNamed mini-lr@0.1.8
430 verbose addNamed "0.1.8" is a plain semver version for mini-lr
431 silly mapToRegistry name mini-lr
432 silly mapToRegistry using default registry
433 silly mapToRegistry registry https://registry.npmjs.org/
434 silly mapToRegistry uri https://registry.npmjs.org/mini-lr
435 verbose addRemoteTarball https://registry.npmjs.org/mini-lr/-/mini-lr-0.1.8.tgz not in flight; adding
436 verbose addRemoteTarball [ 'https://registry.npmjs.org/mini-lr/-/mini-lr-0.1.8.tgz',
436 verbose addRemoteTarball   '95e71a823272722b00064c2543b0c3d9d254474e' ]
437 info retry fetch attempt 1 at 2:23:27 AM
438 info attempt registry request try #1 at 2:23:27 AM
439 http fetch GET https://registry.npmjs.org/mini-lr/-/mini-lr-0.1.8.tgz
440 http 304 https://registry.npmjs.org/gulp-util
441 silly get cb [ 304,
441 silly get   { date: 'Tue, 13 Oct 2015 06:18:03 GMT',
441 silly get     via: '1.1 varnish',
441 silly get     'cache-control': 'max-age=60',
441 silly get     etag: '"B41Z8OJW3UEB6D8TQTV8K5LH4"',
441 silly get     age: '0',
441 silly get     connection: 'keep-alive',
441 silly get     'x-served-by': 'cache-atl6226-ATL',
441 silly get     'x-cache': 'HIT',
441 silly get     'x-cache-hits': '1',
441 silly get     'x-timer': 'S1444717083.155082,VS0,VE95',
441 silly get     vary: 'Accept' } ]
442 verbose etag https://registry.npmjs.org/gulp-util from cache
443 verbose get saving gulp-util to /Users/KaseTebo/.npm/registry.npmjs.org/gulp-util/.cache.json
444 silly addNameRange number 2 { name: 'gulp-util', range: '>=3.0.2 <4.0.0', hasData: true }
445 silly addNameRange versions [ 'gulp-util',
445 silly addNameRange   [ '0.0.1',
445 silly addNameRange     '1.0.0',
445 silly addNameRange     '1.1.0',
445 silly addNameRange     '1.1.1',
445 silly addNameRange     '1.2.0',
445 silly addNameRange     '1.3.0',
445 silly addNameRange     '2.0.0',
445 silly addNameRange     '2.1.1',
445 silly addNameRange     '2.1.2',
445 silly addNameRange     '2.1.3',
445 silly addNameRange     '2.1.4',
445 silly addNameRange     '2.2.0',
445 silly addNameRange     '2.2.1',
445 silly addNameRange     '2.2.2',
445 silly addNameRange     '2.2.3',
445 silly addNameRange     '2.2.5',
445 silly addNameRange     '2.2.6',
445 silly addNameRange     '2.2.7',
445 silly addNameRange     '2.2.8',
445 silly addNameRange     '2.2.9',
445 silly addNameRange     '2.2.10',
445 silly addNameRange     '2.2.11',
445 silly addNameRange     '2.2.12',
445 silly addNameRange     '2.2.13',
445 silly addNameRange     '2.2.14',
445 silly addNameRange     '2.2.15',
445 silly addNameRange     '2.2.16',
445 silly addNameRange     '2.2.17',
445 silly addNameRange     '2.2.18',
445 silly addNameRange     '2.2.19',
445 silly addNameRange     '2.2.20',
445 silly addNameRange     '3.0.0',
445 silly addNameRange     '3.0.1',
445 silly addNameRange     '3.0.2',
445 silly addNameRange     '3.0.3',
445 silly addNameRange     '3.0.4',
445 silly addNameRange     '3.0.5',
445 silly addNameRange     '3.0.6' ] ]
446 silly addNamed gulp-util@3.0.6
447 verbose addNamed "3.0.6" is a plain semver version for gulp-util
448 silly cache afterAdd gulp-util@3.0.6
449 verbose afterAdd /Users/KaseTebo/.npm/gulp-util/3.0.6/package/package.json not in flight; writing
450 verbose afterAdd /Users/KaseTebo/.npm/gulp-util/3.0.6/package/package.json written
451 http fetch 200 https://registry.npmjs.org/mini-lr/-/mini-lr-0.1.8.tgz
452 silly fetchAndShaCheck shasum 95e71a823272722b00064c2543b0c3d9d254474e
453 verbose addTmpTarball /var/folders/zr/db5lsyr90txf3t_3033dm5wh0000gn/T/npm-30146-0282f8a4/registry.npmjs.org/mini-lr/-/mini-lr-0.1.8.tgz not in flight; adding
454 verbose addTmpTarball already have metadata; skipping unpack for mini-lr@0.1.8
455 silly cache afterAdd mini-lr@0.1.8
456 verbose afterAdd /Users/KaseTebo/.npm/mini-lr/0.1.8/package/package.json not in flight; writing
457 verbose afterAdd /Users/KaseTebo/.npm/mini-lr/0.1.8/package/package.json written
458 silly install resolved [ { name: 'chalk',
458 silly install resolved     version: '0.5.1',
458 silly install resolved     description: 'Terminal string styling done right. Created because the `colors` module does some really horrible things.',
458 silly install resolved     license: 'MIT',
458 silly install resolved     repository: { type: 'git', url: 'git://github.com/sindresorhus/chalk.git' },
458 silly install resolved     maintainers: [ [Object], [Object] ],
458 silly install resolved     engines: { node: '>=0.10.0' },
458 silly install resolved     scripts: { test: 'mocha', bench: 'matcha benchmark.js' },
458 silly install resolved     files: [ 'index.js' ],
458 silly install resolved     keywords:
458 silly install resolved      [ 'color',
458 silly install resolved        'colour',
458 silly install resolved        'colors',
458 silly install resolved        'terminal',
458 silly install resolved        'console',
458 silly install resolved        'cli',
458 silly install resolved        'string',
458 silly install resolved        'ansi',
458 silly install resolved        'styles',
458 silly install resolved        'tty',
458 silly install resolved        'formatting',
458 silly install resolved        'rgb',
458 silly install resolved        '256',
458 silly install resolved        'shell',
458 silly install resolved        'xterm',
458 silly install resolved        'log',
458 silly install resolved        'logging',
458 silly install resolved        'command-line',
458 silly install resolved        'text' ],
458 silly install resolved     dependencies:
458 silly install resolved      { 'ansi-styles': '^1.1.0',
458 silly install resolved        'escape-string-regexp': '^1.0.0',
458 silly install resolved        'has-ansi': '^0.1.0',
458 silly install resolved        'strip-ansi': '^0.3.0',
458 silly install resolved        'supports-color': '^0.2.0' },
458 silly install resolved     devDependencies: { matcha: '^0.5.0', mocha: '*' },
458 silly install resolved     gitHead: '994758f01293f1fdcf63282e9917cb9f2cfbdaac',
458 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/chalk/issues' },
458 silly install resolved     homepage: 'https://github.com/sindresorhus/chalk',
458 silly install resolved     _id: 'chalk@0.5.1',
458 silly install resolved     _shasum: '663b3a648b68b55d04690d49167aa837858f2174',
458 silly install resolved     _from: 'chalk@>=0.5.1 <0.6.0',
458 silly install resolved     _npmVersion: '1.4.14',
458 silly install resolved     _npmUser: { name: 'jbnicolai', email: 'jappelman@xebia.com' },
458 silly install resolved     dist:
458 silly install resolved      { shasum: '663b3a648b68b55d04690d49167aa837858f2174',
458 silly install resolved        tarball: 'http://registry.npmjs.org/chalk/-/chalk-0.5.1.tgz' },
458 silly install resolved     directories: {},
458 silly install resolved     _resolved: 'https://registry.npmjs.org/chalk/-/chalk-0.5.1.tgz',
458 silly install resolved     readme: 'ERROR: No README data found!' },
458 silly install resolved   { name: 'gulp-util',
458 silly install resolved     description: 'Utility functions for gulp plugins',
458 silly install resolved     version: '3.0.6',
458 silly install resolved     repository:
458 silly install resolved      { type: 'git',
458 silly install resolved        url: 'git+https://github.com/wearefractal/gulp-util.git' },
458 silly install resolved     author:
458 silly install resolved      { name: 'Fractal',
458 silly install resolved        email: 'contact@wearefractal.com',
458 silly install resolved        url: 'http://wearefractal.com/' },
458 silly install resolved     files: [ 'index.js', 'lib' ],
458 silly install resolved     dependencies:
458 silly install resolved      { 'array-differ': '^1.0.0',
458 silly install resolved        'array-uniq': '^1.0.2',
458 silly install resolved        beeper: '^1.0.0',
458 silly install resolved        chalk: '^1.0.0',
458 silly install resolved        dateformat: '^1.0.11',
458 silly install resolved        'lodash._reescape': '^3.0.0',
458 silly install resolved        'lodash._reevaluate': '^3.0.0',
458 silly install resolved        'lodash._reinterpolate': '^3.0.0',
458 silly install resolved        'lodash.template': '^3.0.0',
458 silly install resolved        minimist: '^1.1.0',
458 silly install resolved        multipipe: '^0.1.2',
458 silly install resolved        'object-assign': '^3.0.0',
458 silly install resolved        'replace-ext': '0.0.1',
458 silly install resolved        through2: '^2.0.0',
458 silly install resolved        vinyl: '^0.5.0' },
458 silly install resolved     devDependencies:
458 silly install resolved      { 'buffer-equal': '^0.0.1',
458 silly install resolved        coveralls: '^2.11.2',
458 silly install resolved        'event-stream': '^3.1.7',
458 silly install resolved        istanbul: '^0.3.5',
458 silly install resolved        'istanbul-coveralls': '^1.0.1',
458 silly install resolved        jshint: '^2.5.11',
458 silly install resolved        'lodash.templatesettings': '^3.0.0',
458 silly install resolved        mocha: '^2.0.1',
458 silly install resolved        rimraf: '^2.2.8',
458 silly install resolved        should: '^7.0.1' },
458 silly install resolved     scripts:
458 silly install resolved      { test: 'jshint *.js lib/*.js test/*.js && mocha',
458 silly install resolved        coveralls: 'istanbul cover _mocha --report lcovonly && istanbul-coveralls' },
458 silly install resolved     engines: { node: '>=0.10' },
458 silly install resolved     license: 'MIT',
458 silly install resolved     gitHead: '7e1336eb03409c14e80368b0464bc7cd793326b4',
458 silly install resolved     bugs: { url: 'https://github.com/wearefractal/gulp-util/issues' },
458 silly install resolved     homepage: 'https://github.com/wearefractal/gulp-util#readme',
458 silly install resolved     _id: 'gulp-util@3.0.6',
458 silly install resolved     _shasum: 'a0b4e99edbf239c8609573e485999ddfc13e1e4a',
458 silly install resolved     _from: 'gulp-util@>=3.0.2 <4.0.0',
458 silly install resolved     _npmVersion: '2.10.0',
458 silly install resolved     _nodeVersion: '2.0.1',
458 silly install resolved     _npmUser: { name: 'fractal', email: 'contact@wearefractal.com' },
458 silly install resolved     maintainers: [ [Object], [Object] ],
458 silly install resolved     dist:
458 silly install resolved      { shasum: 'a0b4e99edbf239c8609573e485999ddfc13e1e4a',
458 silly install resolved        tarball: 'http://registry.npmjs.org/gulp-util/-/gulp-util-3.0.6.tgz' },
458 silly install resolved     directories: {},
458 silly install resolved     _resolved: 'https://registry.npmjs.org/gulp-util/-/gulp-util-3.0.6.tgz',
458 silly install resolved     readme: 'ERROR: No README data found!' },
458 silly install resolved   { author: { name: 'mklabs' },
458 silly install resolved     name: 'mini-lr',
458 silly install resolved     description: 'Mini LiveReload server, background-friendly',
458 silly install resolved     version: '0.1.8',
458 silly install resolved     homepage: 'https://github.com/elwayman02/mini-lr',
458 silly install resolved     bugs: { url: 'https://github.com/elwayman02/mini-lr/issues' },
458 silly install resolved     repository: { type: 'git', url: 'git://github.com/elwayman02/mini-lr.git' },
458 silly install resolved     contributors: [ [Object] ],
458 silly install resolved     main: './lib',
458 silly install resolved     scripts:
